SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO] artifact com.github.ben-manes.caffeine:caffeine: checking for updates from central
[INFO] artifact com.github.ben-manes.caffeine:guava: checking for updates from central
[INFO] artifact com.github.ben-manes.caffeine:jcache: checking for updates from central
[INFO] artifact com.github.ben-manes.caffeine:simulator: checking for updates from central
[INFO] artifact com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute: checking for updates from central
[INFO] artifact com.google.appengine:appengine-api-1.0-sdk: checking for updates from central
[INFO] artifact com.google.cloud:cloud-spanner-r2dbc: checking for updates from central
[INFO] artifact com.google.code.gson:gson: checking for updates from central
[INFO] artifact com.google.guava:guava: checking for updates from central
[INFO] artifact com.h2database:h2: checking for updates from central
[INFO] artifact com.hazelcast:hazelcast: checking for updates from central
[INFO] artifact com.hazelcast:hazelcast-hibernate52: checking for updates from central
[INFO] artifact com.hazelcast:hazelcast-hibernate53: checking for updates from central
[INFO] artifact com.hazelcast:hazelcast-spring: checking for updates from central
[INFO] artifact com.ibm.db2:jcc: checking for updates from central
[INFO] artifact com.jayway.jsonpath:json-path: checking for updates from central
[INFO] artifact com.jayway.jsonpath:json-path-assert: checking for updates from central
[INFO] artifact com.microsoft.sqlserver:mssql-jdbc: checking for updates from central
[INFO] artifact com.nimbusds:nimbus-jose-jwt: checking for updates from central
[INFO] artifact com.nimbusds:oauth2-oidc-sdk: checking for updates from central
[INFO] artifact com.oracle.database.ha:ons: checking for updates from central
[INFO] artifact com.oracle.database.ha:simplefan: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:ojdbc11: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:ojdbc11-production: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:ojdbc8: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:ojdbc8-production: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:rsi: checking for updates from central
[INFO] artifact com.oracle.database.jdbc:ucp: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc11-debug: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc11-observability-debug: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc11_g: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc11dms_g: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc8-debug: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc8-observability-debug: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc8_g: checking for updates from central
[INFO] artifact com.oracle.database.jdbc.debug:ojdbc8dms_g: checking for updates from central
[INFO] artifact com.oracle.database.nls:orai18n: checking for updates from central
[INFO] artifact com.oracle.database.observability:dms: checking for updates from central
[INFO] artifact com.oracle.database.observability:ojdbc11-observability: checking for updates from central
[INFO] artifact com.oracle.database.observability:ojdbc11dms: checking for updates from central
[INFO] artifact com.oracle.database.observability:ojdbc8-observability: checking for updates from central
[INFO] artifact com.oracle.database.observability:ojdbc8dms: checking for updates from central
[INFO] artifact com.oracle.database.r2dbc:oracle-r2dbc: checking for updates from central
[INFO] artifact com.oracle.database.security:oraclepki: checking for updates from central
[INFO] artifact com.oracle.database.security:osdt_cert: checking for updates from central
[INFO] artifact com.oracle.database.security:osdt_core: checking for updates from central
[INFO] artifact com.oracle.database.xml:xdb: checking for updates from central
[INFO] artifact com.oracle.database.xml:xmlparserv2: checking for updates from central
[INFO] artifact com.oracle.ojdbc:dms: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc10: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc10_g: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc10dms: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc10dms_g: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc8: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc8_g: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc8dms: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ojdbc8dms_g: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ons: checking for updates from central
[INFO] artifact com.oracle.ojdbc:oraclepki: checking for updates from central
[INFO] artifact com.oracle.ojdbc:orai18n: checking for updates from central
[INFO] artifact com.oracle.ojdbc:osdt_cert: checking for updates from central
[INFO] artifact com.oracle.ojdbc:osdt_core: checking for updates from central
[INFO] artifact com.oracle.ojdbc:simplefan: checking for updates from central
[INFO] artifact com.oracle.ojdbc:ucp: checking for updates from central
[INFO] artifact com.oracle.ojdbc:xdb: checking for updates from central
[INFO] artifact com.oracle.ojdbc:xmlparserv2: checking for updates from central
[INFO] artifact com.querydsl:querydsl-apt: checking for updates from central
[INFO] artifact com.querydsl:querydsl-collections: checking for updates from central
[INFO] artifact com.querydsl:querydsl-core: checking for updates from central
[INFO] artifact com.querydsl:querydsl-jpa: checking for updates from central
[INFO] artifact com.querydsl:querydsl-mongodb: checking for updates from central
[INFO] artifact com.rabbitmq:amqp-client: checking for updates from central
[INFO] artifact com.samskivert:jmustache: checking for updates from central
[INFO] artifact com.sendgrid:sendgrid-java: checking for updates from central
[INFO] artifact com.squareup.okhttp3:logging-interceptor: checking for updates from central
[INFO] artifact com.squareup.okhttp3:mockwebserver: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okcurl: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp-dnsoverhttps: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp-sse: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp-testing-support: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp-tls: checking for updates from central
[INFO] artifact com.squareup.okhttp3:okhttp-urlconnection: checking for updates from central
[INFO] artifact com.sun.activation:jakarta.activation: checking for updates from central
[INFO] artifact com.sun.mail:jakarta.mail: checking for updates from central
[INFO] artifact com.sun.xml.messaging.saaj:saaj-impl: checking for updates from central
[INFO] artifact com.unboundid:unboundid-ldapsdk: checking for updates from central
[INFO] artifact com.zaxxer:HikariCP: checking for updates from central
[INFO] artifact commons-codec:commons-codec: checking for updates from central
[INFO] artifact commons-pool:commons-pool: checking for updates from central
[INFO] artifact de.flapdoodle.embed:de.flapdoodle.embed.mongo: checking for updates from central
[INFO] artifact dev.miku:r2dbc-mysql: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-annotation: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-caffeine: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-collectd: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-core: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-ehcache: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-graphite: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-healthchecks: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-httpasyncclient: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-httpclient: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jcache: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jdbi: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jdbi3: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jersey2: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jetty9: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jmx: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-json: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-jvm: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-log4j2: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-logback: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-servlet: checking for updates from central
[INFO] artifact io.dropwizard.metrics:metrics-servlets: checking for updates from central
[INFO] artifact io.lettuce:lettuce-core: checking for updates from central
[INFO] artifact io.micrometer:micrometer-core: checking for updates from central
[INFO] artifact io.micrometer:micrometer-jersey2: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-appoptics: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-atlas: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-azure-monitor: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-cloudwatch: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-cloudwatch2: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-datadog: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-dynatrace: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-elastic: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-ganglia: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-graphite: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-health: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-humio: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-influx: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-jmx: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-kairos: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-new-relic: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-opentsdb: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-prometheus: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-signalfx: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-stackdriver: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-statsd: checking for updates from central
[INFO] artifact io.micrometer:micrometer-registry-wavefront: checking for updates from central
[INFO] artifact io.micrometer:micrometer-test: checking for updates from central
[INFO] artifact io.netty:netty-all: checking for updates from central
[INFO] artifact io.netty:netty-buffer: checking for updates from central
[INFO] artifact io.netty:netty-codec: checking for updates from central
[INFO] artifact io.netty:netty-codec-dns: checking for updates from central
[INFO] artifact io.netty:netty-codec-haproxy: checking for updates from central
[INFO] artifact io.netty:netty-codec-http: checking for updates from central
[INFO] artifact io.netty:netty-codec-http2: checking for updates from central
[INFO] artifact io.netty:netty-codec-memcache: checking for updates from central
[INFO] artifact io.netty:netty-codec-mqtt: checking for updates from central
[INFO] artifact io.netty:netty-codec-redis: checking for updates from central
